parameter integer matrixH [0:6371] = {
/* out0282_em-eta2-phi14*/	4,75,1,4,164,0,16,164,1,1,165,1,1,
/* out0283_em-eta3-phi14*/	7,74,1,1,75,0,2,75,1,10,75,2,16,83,0,6,163,0,2,164,1,15,
/* out0284_em-eta4-phi14*/	6,74,0,8,74,1,14,74,2,9,83,0,1,163,0,14,163,1,4,
/* out0285_em-eta5-phi14*/	8,63,1,1,63,2,1,73,0,7,73,1,10,74,0,2,74,2,5,162,0,5,163,1,12,
/* out0286_em-eta6-phi14*/	7,62,1,3,62,2,1,72,1,2,73,0,9,73,2,6,162,0,11,162,1,6,
/* out0287_em-eta7-phi14*/	6,61,1,1,62,2,5,72,0,11,72,1,1,162,1,10,162,2,7,
/* out0288_em-eta8-phi14*/	7,61,1,7,61,2,4,71,0,1,72,0,3,184,0,1,184,1,12,162,2,9,
/* out0289_em-eta9-phi14*/	7,36,3,3,37,3,6,61,2,6,71,0,3,184,0,7,184,1,2,184,2,10,
/* out0290_em-eta10-phi14*/	10,36,0,1,36,1,1,36,2,11,36,3,13,37,3,6,37,4,7,182,0,7,182,1,7,184,2,1,188,2,1,
/* out0291_em-eta11-phi14*/	8,36,1,6,36,2,5,36,4,1,37,0,9,37,1,12,182,0,8,182,2,3,187,1,2,
/* out0292_em-eta12-phi14*/	9,33,2,6,33,3,14,33,4,2,36,4,3,37,1,3,180,0,4,180,1,1,187,1,1,187,2,4,
/* out0293_em-eta13-phi14*/	7,32,2,2,33,0,7,33,4,13,33,5,1,180,0,6,186,1,3,187,2,1,
/* out0294_em-eta14-phi14*/	6,32,4,6,32,5,3,33,0,7,33,1,3,186,1,4,186,2,3,
/* out0295_em-eta15-phi14*/	4,27,2,9,28,0,1,32,4,7,186,2,6,
/* out0296_em-eta16-phi14*/	6,27,2,5,27,4,2,27,5,6,185,0,3,185,1,3,186,2,1,
/* out0297_em-eta17-phi14*/	5,26,5,5,27,0,1,27,4,1,27,5,4,185,1,5,
/* out0298_em-eta18-phi14*/	3,24,4,1,26,4,3,26,5,6,
/* out0299_em-eta19-phi14*/	2,24,4,2,26,4,1,
/* out0300_em-eta0-phi15*/	1,165,3,16,
/* out0301_em-eta1-phi15*/	1,165,2,15,
/* out0302_em-eta2-phi15*/	3,164,2,1,164,3,16,165,2,1,
/* out0303_em-eta3-phi15*/	6,83,0,6,83,1,16,83,2,8,133,0,6,163,3,2,164,2,15,
/* out0304_em-eta4-phi15*/	8,74,1,1,74,2,2,82,0,7,82,1,10,83,0,3,83,2,7,163,2,4,163,3,14,
/* out0305_em-eta5-phi15*/	8,73,1,6,73,2,3,81,0,1,81,1,2,82,0,9,82,2,5,162,5,5,163,2,12,
/* out0306_em-eta6-phi15*/	5,72,1,5,73,2,7,81,0,9,162,4,6,162,5,11,
/* out0307_em-eta7-phi15*/	5,72,0,2,72,1,8,72,2,8,162,3,7,162,4,10,
/* out0308_em-eta8-phi15*/	6,71,0,1,71,1,7,72,2,6,183,2,2,184,1,2,162,3,9,
/* out0309_em-eta9-phi15*/	6,71,0,8,71,1,2,71,2,2,183,1,10,183,2,2,184,2,5,
/* out0310_em-eta10-phi15*/	7,35,2,9,36,0,13,71,0,3,71,2,2,182,1,9,182,2,3,183,1,3,
/* out0311_em-eta11-phi15*/	9,34,5,3,35,2,4,35,5,15,36,0,2,36,1,9,37,1,1,180,1,2,181,1,1,182,2,10,
/* out0312_em-eta12-phi15*/	8,32,0,3,32,2,1,32,3,14,33,3,2,34,4,1,34,5,8,180,0,1,180,1,9,
/* out0313_em-eta13-phi15*/	6,32,0,4,32,1,5,32,2,12,32,3,2,180,0,4,180,2,5,
/* out0314_em-eta14-phi15*/	8,32,1,6,32,2,1,33,0,2,33,1,11,179,0,2,179,1,3,180,0,1,180,2,2,
/* out0315_em-eta15-phi15*/	4,27,2,1,27,3,13,33,1,2,179,0,6,
/* out0316_em-eta16-phi15*/	5,26,2,1,27,3,2,27,4,11,179,0,4,185,1,2,
/* out0317_em-eta17-phi15*/	3,27,0,9,27,4,2,185,1,3,
/* out0318_em-eta18-phi15*/	4,26,4,5,26,5,2,27,0,2,27,1,1,
/* out0319_em-eta19-phi15*/	1,26,4,5,
/* out0320_em-eta0-phi16*/	1,169,0,16,
/* out0321_em-eta1-phi16*/	1,169,1,15,
/* out0322_em-eta2-phi16*/	6,132,0,3,133,0,5,133,2,5,168,0,16,168,1,1,169,1,1,
/* out0323_em-eta3-phi16*/	10,83,2,1,131,0,7,131,1,14,131,2,2,132,0,3,132,2,1,133,0,5,133,2,11,167,0,2,168,1,15,
/* out0324_em-eta4-phi16*/	8,82,1,6,82,2,4,130,0,3,130,1,3,131,0,9,131,2,7,167,0,14,167,1,4,
/* out0325_em-eta5-phi16*/	5,81,1,10,82,2,7,130,0,8,166,0,5,167,1,12,
/* out0326_em-eta6-phi16*/	5,81,0,5,81,1,4,81,2,12,166,0,11,166,1,6,
/* out0327_em-eta7-phi16*/	7,72,2,2,80,0,8,80,1,6,81,0,1,81,2,1,166,1,10,166,2,7,
/* out0328_em-eta8-phi16*/	4,71,1,6,80,0,8,183,2,4,166,2,9,
/* out0329_em-eta9-phi16*/	6,71,1,1,71,2,9,89,1,1,183,0,9,183,1,2,183,2,8,
/* out0330_em-eta10-phi16*/	10,34,2,1,34,3,6,35,2,3,35,3,16,35,4,2,71,2,3,181,1,2,181,2,7,183,0,6,183,1,1,
/* out0331_em-eta11-phi16*/	7,34,2,7,35,0,11,35,4,14,35,5,1,181,0,1,181,1,11,181,2,1,
/* out0332_em-eta12-phi16*/	10,32,0,1,34,4,14,34,5,5,35,0,4,35,1,3,180,1,4,180,2,3,181,0,1,181,1,2,218,1,1,
/* out0333_em-eta13-phi16*/	6,32,0,8,32,1,1,38,5,9,39,5,3,180,2,6,218,1,2,
/* out0334_em-eta14-phi16*/	4,32,1,4,38,4,11,38,5,2,179,1,7,
/* out0335_em-eta15-phi16*/	6,26,3,12,27,3,1,38,4,2,179,0,2,179,1,2,179,2,2,
/* out0336_em-eta16-phi16*/	4,26,2,9,26,3,4,179,0,2,179,2,4,
/* out0337_em-eta17-phi16*/	4,26,1,2,26,2,6,27,0,4,179,2,1,
/* out0338_em-eta18-phi16*/	1,27,1,9,
/* out0339_em-eta19-phi16*/	2,26,4,2,27,1,1,
/* out0340_em-eta0-phi17*/	1,169,3,16,
/* out0341_em-eta1-phi17*/	1,169,2,15,
/* out0342_em-eta2-phi17*/	4,132,0,3,168,2,1,168,3,16,169,2,1,
/* out0343_em-eta3-phi17*/	8,124,0,4,124,1,8,131,1,2,131,2,3,132,0,7,132,2,15,167,3,2,168,2,15,
/* out0344_em-eta4-phi17*/	6,124,0,12,130,1,12,130,2,2,131,2,4,167,2,4,167,3,14,
/* out0345_em-eta5-phi17*/	6,120,2,5,130,0,5,130,1,1,130,2,14,166,5,5,167,2,12,
/* out0346_em-eta6-phi17*/	6,80,1,1,81,2,3,120,1,14,120,2,3,166,4,6,166,5,11,
/* out0347_em-eta7-phi17*/	5,80,1,9,80,2,7,120,1,2,166,3,7,166,4,10,
/* out0348_em-eta8-phi17*/	4,80,2,9,89,2,4,221,1,1,166,3,9,
/* out0349_em-eta9-phi17*/	5,89,1,9,89,2,3,183,0,1,221,0,9,221,1,7,
/* out0350_em-eta10-phi17*/	6,34,0,7,34,3,9,89,1,6,181,0,1,181,2,7,221,0,7,
/* out0351_em-eta11-phi17*/	7,34,0,9,34,1,13,34,2,8,34,3,1,35,0,1,181,0,11,181,2,1,
/* out0352_em-eta12-phi17*/	8,34,1,3,34,4,1,35,1,13,39,2,7,39,5,3,181,0,2,218,1,1,218,2,7,
/* out0353_em-eta13-phi17*/	6,38,5,3,39,0,3,39,4,7,39,5,10,218,1,8,218,2,1,
/* out0354_em-eta14-phi17*/	6,38,4,2,38,5,2,39,0,12,39,1,3,179,1,3,218,1,4,
/* out0355_em-eta15-phi17*/	5,26,0,3,38,4,1,39,1,12,179,1,1,179,2,5,
/* out0356_em-eta16-phi17*/	3,26,0,12,26,1,1,179,2,4,
/* out0357_em-eta17-phi17*/	2,26,0,1,26,1,10,
/* out0358_em-eta18-phi17*/	2,26,1,3,27,1,5,
/* out0359_em-eta19-phi17*/	0,
/* out0360_em-eta0-phi18*/	1,173,0,16,
/* out0361_em-eta1-phi18*/	1,173,1,15,
/* out0362_em-eta2-phi18*/	4,125,0,3,172,0,16,172,1,1,173,1,1,
/* out0363_em-eta3-phi18*/	8,122,1,3,122,2,2,124,1,8,124,2,4,125,0,7,125,1,15,171,0,2,172,1,15,
/* out0364_em-eta4-phi18*/	6,121,1,2,121,2,12,122,1,4,124,2,12,171,0,14,171,1,4,
/* out0365_em-eta5-phi18*/	6,120,2,5,121,0,5,121,1,14,121,2,1,170,0,5,171,1,12,
/* out0366_em-eta6-phi18*/	6,90,2,1,91,1,3,120,0,14,120,2,3,170,0,11,170,1,6,
/* out0367_em-eta7-phi18*/	5,90,1,7,90,2,9,120,0,2,170,1,10,170,2,7,
/* out0368_em-eta8-phi18*/	4,89,2,5,90,1,9,221,1,1,170,2,9,
/* out0369_em-eta9-phi18*/	5,89,0,9,89,2,4,220,1,1,221,1,7,221,2,9,
/* out0370_em-eta10-phi18*/	7,40,5,1,41,2,3,41,5,12,89,0,6,219,1,1,219,2,7,221,2,7,
/* out0371_em-eta11-phi18*/	7,40,4,5,40,5,15,41,0,7,41,4,2,41,5,2,219,1,11,219,2,1,
/* out0372_em-eta12-phi18*/	7,39,2,8,39,3,3,40,4,11,41,1,6,218,0,1,218,2,7,219,1,2,
/* out0373_em-eta13-phi18*/	7,38,2,3,38,3,2,39,2,1,39,3,9,39,4,9,218,0,8,218,2,1,
/* out0374_em-eta14-phi18*/	7,38,0,1,38,1,4,38,2,13,38,3,1,39,0,1,175,2,3,218,0,3,
/* out0375_em-eta15-phi18*/	5,38,1,12,39,1,1,43,5,3,175,1,5,175,2,1,
/* out0376_em-eta16-phi18*/	3,42,5,8,43,5,5,175,1,4,
/* out0377_em-eta17-phi18*/	2,42,4,5,42,5,6,
/* out0378_em-eta18-phi18*/	1,42,4,8,
/* out0379_em-eta19-phi18*/	0,
/* out0380_em-eta0-phi19*/	1,173,3,16,
/* out0381_em-eta1-phi19*/	1,173,2,15,
/* out0382_em-eta2-phi19*/	6,123,0,5,123,1,5,125,0,3,172,2,1,172,3,16,173,2,1,
/* out0383_em-eta3-phi19*/	10,93,1,1,122,0,7,122,1,2,122,2,14,123,0,5,123,1,11,125,0,3,125,1,1,171,3,2,172,2,15,
/* out0384_em-eta4-phi19*/	8,92,1,4,92,2,6,121,0,3,121,2,3,122,0,9,122,1,7,171,2,4,171,3,14,
/* out0385_em-eta5-phi19*/	5,91,2,10,92,1,7,121,0,8,170,5,5,171,2,12,
/* out0386_em-eta6-phi19*/	5,91,0,5,91,1,12,91,2,4,170,4,6,170,5,11,
/* out0387_em-eta7-phi19*/	7,90,0,8,90,2,6,91,0,1,91,1,1,100,1,2,170,3,7,170,4,10,
/* out0388_em-eta8-phi19*/	4,90,0,8,99,2,6,220,2,4,170,3,9,
/* out0389_em-eta9-phi19*/	6,89,0,1,99,1,9,99,2,1,220,0,2,220,1,9,220,2,8,
/* out0390_em-eta10-phi19*/	9,41,2,13,41,3,11,41,4,3,41,5,2,99,1,3,219,0,2,219,2,7,220,0,1,220,1,6,
/* out0391_em-eta11-phi19*/	8,40,1,1,40,2,14,40,3,1,41,0,7,41,4,11,219,0,11,219,1,1,219,2,1,
/* out0392_em-eta12-phi19*/	11,39,3,1,40,1,12,40,2,2,41,0,2,41,1,10,45,5,1,176,1,3,176,2,4,218,0,1,219,0,2,219,1,1,
/* out0393_em-eta13-phi19*/	6,38,3,10,39,3,3,44,5,7,45,5,2,176,1,6,218,0,3,
/* out0394_em-eta14-phi19*/	4,38,0,12,38,3,3,44,4,5,175,2,7,
/* out0395_em-eta15-phi19*/	6,38,0,3,43,2,10,43,5,4,175,0,2,175,1,2,175,2,2,
/* out0396_em-eta16-phi19*/	5,43,0,2,43,4,7,43,5,4,175,0,2,175,1,4,
/* out0397_em-eta17-phi19*/	3,42,5,2,43,0,9,175,1,1,
/* out0398_em-eta18-phi19*/	3,42,4,3,43,0,1,43,1,6,
/* out0399_em-eta19-phi19*/	1,43,1,2,
/* out0400_em-eta0-phi20*/	1,177,0,16,
/* out0401_em-eta1-phi20*/	1,177,1,15,
/* out0402_em-eta2-phi20*/	3,176,0,16,176,1,1,177,1,1,
/* out0403_em-eta3-phi20*/	6,93,0,6,93,1,8,93,2,16,123,0,6,175,0,2,176,1,15,
/* out0404_em-eta4-phi20*/	8,92,0,7,92,2,10,93,0,3,93,1,7,102,1,2,102,2,1,175,0,14,175,1,4,
/* out0405_em-eta5-phi20*/	8,91,0,1,91,2,2,92,0,9,92,1,5,101,1,3,101,2,6,174,0,5,175,1,12,
/* out0406_em-eta6-phi20*/	5,91,0,9,100,2,5,101,1,7,174,0,11,174,1,6,
/* out0407_em-eta7-phi20*/	5,100,0,2,100,1,8,100,2,8,174,1,10,174,2,7,
/* out0408_em-eta8-phi20*/	6,99,0,1,99,2,7,100,1,6,178,2,2,220,2,2,174,2,9,
/* out0409_em-eta9-phi20*/	6,99,0,8,99,1,2,99,2,2,178,1,5,220,0,10,220,2,2,
/* out0410_em-eta10-phi20*/	9,40,3,4,41,3,5,46,5,6,47,5,7,99,0,3,99,1,2,177,1,3,177,2,9,220,0,3,
/* out0411_em-eta11-phi20*/	7,40,0,10,40,3,11,46,4,7,46,5,5,176,2,2,177,1,10,219,0,1,
/* out0412_em-eta12-phi20*/	7,40,0,6,40,1,3,45,2,10,45,4,1,45,5,8,176,0,1,176,2,9,
/* out0413_em-eta13-phi20*/	6,44,5,7,45,0,7,45,4,5,45,5,5,176,0,4,176,1,5,
/* out0414_em-eta14-phi20*/	8,44,4,10,44,5,2,45,0,3,45,1,4,175,0,2,175,2,3,176,0,1,176,1,2,
/* out0415_em-eta15-phi20*/	5,43,2,6,43,3,7,44,4,1,45,1,1,175,0,6,
/* out0416_em-eta16-phi20*/	5,42,2,3,43,3,2,43,4,9,170,1,2,175,0,4,
/* out0417_em-eta17-phi20*/	3,42,2,8,43,0,3,170,1,3,
/* out0418_em-eta18-phi20*/	4,42,1,4,42,2,1,43,0,1,43,1,4,
/* out0419_em-eta19-phi20*/	2,42,1,2,43,1,4,
/* out0420_em-eta0-phi21*/	1,177,3,16,
/* out0421_em-eta1-phi21*/	1,177,2,15,
/* out0422_em-eta2-phi21*/	4,103,2,4,176,2,1,176,3,16,177,2,1,
/* out0423_em-eta3-phi21*/	7,93,0,6,102,2,1,103,0,2,103,1,16,103,2,10,175,3,2,176,2,15,
/* out0424_em-eta4-phi21*/	6,93,0,1,102,0,8,102,1,9,102,2,14,175,2,4,175,3,14,
/* out0425_em-eta5-phi21*/	8,101,0,7,101,2,10,102,0,2,102,1,5,111,1,1,111,2,1,174,5,5,175,2,12,
/* out0426_em-eta6-phi21*/	7,100,2,2,101,0,9,101,1,6,110,1,1,110,2,3,174,4,6,174,5,11,
/* out0427_em-eta7-phi21*/	6,100,0,11,100,2,1,109,2,1,110,1,5,174,3,7,174,4,10,
/* out0428_em-eta8-phi21*/	7,99,0,1,100,0,3,109,1,4,109,2,7,178,0,1,178,2,12,174,3,9,
/* out0429_em-eta9-phi21*/	6,47,2,8,99,0,3,109,1,6,178,0,7,178,1,10,178,2,2,
/* out0430_em-eta10-phi21*/	11,46,2,1,46,5,1,47,0,3,47,2,8,47,3,4,47,4,14,47,5,9,173,1,1,177,0,7,177,2,7,178,1,1,
/* out0431_em-eta11-phi21*/	8,46,2,1,46,4,7,46,5,4,47,0,13,47,1,8,172,2,2,177,0,8,177,1,3,
/* out0432_em-eta12-phi21*/	10,44,3,1,45,2,6,45,3,14,45,4,2,46,4,2,47,1,3,172,1,4,172,2,1,176,0,4,176,2,1,
/* out0433_em-eta13-phi21*/	7,44,2,12,44,3,1,45,0,2,45,4,8,171,2,3,172,1,1,176,0,6,
/* out0434_em-eta14-phi21*/	6,44,1,7,44,2,3,45,0,4,45,1,6,171,1,3,171,2,4,
/* out0435_em-eta15-phi21*/	5,42,3,3,43,3,6,44,1,2,45,1,5,171,1,6,
/* out0436_em-eta16-phi21*/	6,42,2,1,42,3,11,43,3,1,170,1,3,170,2,3,171,1,1,
/* out0437_em-eta17-phi21*/	5,42,0,5,42,1,2,42,2,3,42,3,1,170,1,5,
/* out0438_em-eta18-phi21*/	2,42,0,2,42,1,7,
/* out0439_em-eta19-phi21*/	1,42,1,1,
/* out0440_em-eta0-phi22*/	1,181,0,16,
/* out0441_em-eta1-phi22*/	1,181,1,15,
/* out0442_em-eta2-phi22*/	6,103,2,1,113,0,1,113,1,1,180,0,16,180,1,1,181,1,1,
/* out0443_em-eta3-phi22*/	7,103,0,14,103,2,1,112,2,11,113,0,3,113,1,13,179,0,2,180,1,15,
/* out0444_em-eta4-phi22*/	7,102,0,6,111,2,5,112,0,2,112,1,15,112,2,3,179,0,14,179,1,4,
/* out0445_em-eta5-phi22*/	5,111,0,4,111,1,11,111,2,10,178,0,5,179,1,12,
/* out0446_em-eta6-phi22*/	5,110,0,3,110,2,13,111,1,4,178,0,11,178,1,6,
/* out0447_em-eta7-phi22*/	5,109,2,2,110,0,5,110,1,10,178,1,10,178,2,7,
/* out0448_em-eta8-phi22*/	7,109,0,8,109,1,1,109,2,6,174,0,3,174,1,7,178,0,2,178,2,9,
/* out0449_em-eta9-phi22*/	6,47,3,4,109,0,5,109,1,5,173,2,9,174,1,6,178,0,6,
/* out0450_em-eta10-phi22*/	7,46,0,4,46,2,7,46,3,16,47,3,8,47,4,2,173,1,11,173,2,4,
/* out0451_em-eta11-phi22*/	7,46,0,8,46,1,14,46,2,7,47,1,2,172,2,9,173,1,2,177,0,1,
/* out0452_em-eta12-phi22*/	7,44,3,6,45,3,2,46,1,2,47,1,3,172,0,2,172,1,6,172,2,2,
/* out0453_em-eta13-phi22*/	5,44,0,11,44,2,1,44,3,8,171,2,5,172,1,4,
/* out0454_em-eta14-phi22*/	5,44,0,5,44,1,7,171,0,3,171,1,1,171,2,4,
/* out0455_em-eta15-phi22*/	2,171,0,2,171,1,4,
/* out0456_em-eta16-phi22*/	4,42,0,2,42,3,1,170,2,5,171,1,1,
/* out0457_em-eta17-phi22*/	3,42,0,6,170,1,2,170,2,4,
/* out0458_em-eta18-phi22*/	1,42,0,1,
/* out0459_em-eta19-phi22*/	0,
/* out0460_em-eta0-phi23*/	1,181,3,16,
/* out0461_em-eta1-phi23*/	1,181,2,15,
/* out0462_em-eta2-phi23*/	3,180,2,1,180,3,16,181,2,1,
/* out0463_em-eta3-phi23*/	6,112,0,4,112,2,2,113,0,12,113,1,2,179,3,2,180,2,15,
/* out0464_em-eta4-phi23*/	5,111,0,1,112,0,10,112,1,1,179,2,4,179,3,14,
/* out0465_em-eta5-phi23*/	3,111,0,10,178,5,5,179,2,12,
/* out0466_em-eta6-phi23*/	4,110,0,4,111,0,1,178,4,6,178,5,11,
/* out0467_em-eta7-phi23*/	3,110,0,4,178,3,7,178,4,10,
/* out0468_em-eta8-phi23*/	3,109,0,2,174,0,9,178,3,9,
/* out0469_em-eta9-phi23*/	5,109,0,1,173,0,3,173,2,3,174,0,4,174,1,3,
/* out0470_em-eta10-phi23*/	3,46,0,1,173,0,12,173,1,1,
/* out0471_em-eta11-phi23*/	5,46,0,3,172,0,4,172,2,2,173,0,1,173,1,1,
/* out0472_em-eta12-phi23*/	1,172,0,9,
/* out0473_em-eta13-phi23*/	3,171,0,1,172,0,1,172,1,1,
/* out0474_em-eta14-phi23*/	1,171,0,6,
/* out0475_em-eta15-phi23*/	1,171,0,4,
/* out0476_em-eta16-phi23*/	1,170,2,1,
/* out0477_em-eta17-phi23*/	1,170,2,3,
/* out0478_em-eta18-phi23*/	1,170,1,1,
/* out0479_em-eta19-phi23*/	0
};parameter integer matrixH [0:8753] = {
/* num inputs = 194(in0-in193) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 12 */
//* total number of input in adders 2757 */

/* out0000_em-eta0-phi0*/	1,149,0,6,
/* out0001_em-eta1-phi0*/	2,148,0,3,149,0,10,
/* out0002_em-eta2-phi0*/	2,148,0,13,148,1,5,
/* out0003_em-eta3-phi0*/	4,60,0,14,60,1,4,147,0,6,148,1,11,
/* out0004_em-eta4-phi0*/	7,51,1,5,59,0,10,59,1,2,60,0,2,60,2,2,147,0,10,147,1,7,
/* out0005_em-eta5-phi0*/	9,51,0,16,51,1,11,51,2,9,58,0,3,58,1,1,59,0,5,59,2,1,146,0,8,147,1,9,
/* out0006_em-eta6-phi0*/	8,50,0,15,50,1,13,50,2,3,51,2,7,58,0,8,63,2,1,146,0,8,146,1,16,
/* out0007_em-eta7-phi0*/	9,49,1,2,50,0,1,50,1,3,50,2,13,57,0,6,62,0,1,62,1,4,63,1,6,63,2,12,
/* out0008_em-eta8-phi0*/	7,49,0,16,49,1,11,49,2,5,57,0,1,62,0,14,62,1,2,62,2,2,
/* out0009_em-eta9-phi0*/	7,48,1,4,49,2,8,56,0,3,61,0,6,61,1,3,62,0,1,62,2,2,
/* out0010_em-eta10-phi0*/	5,48,0,16,48,1,11,48,2,6,61,0,10,61,2,2,
/* out0011_em-eta11-phi0*/	7,7,2,16,7,3,3,18,5,1,19,5,2,48,2,8,60,0,5,60,1,2,
/* out0012_em-eta12-phi0*/	6,6,2,4,6,3,13,7,3,13,7,4,4,18,5,1,60,0,8,
/* out0013_em-eta13-phi0*/	11,6,0,1,6,1,7,6,2,12,6,3,1,7,0,16,7,1,1,7,4,12,59,0,2,59,1,1,60,0,1,60,2,1,
/* out0014_em-eta14-phi0*/	7,2,3,1,3,2,16,3,3,9,6,1,4,6,4,16,7,1,15,59,0,6,
/* out0015_em-eta15-phi0*/	5,2,2,3,2,3,6,3,3,7,3,4,4,59,0,3,
/* out0016_em-eta16-phi0*/	4,2,2,12,3,0,13,3,4,12,58,0,1,
/* out0017_em-eta17-phi0*/	5,2,1,3,2,2,1,3,0,3,3,1,7,58,0,4,
/* out0018_em-eta18-phi0*/	4,0,4,7,1,1,14,2,4,16,3,1,6,
/* out0019_em-eta19-phi0*/	6,0,2,15,0,3,15,0,4,1,0,5,1,1,0,12,1,1,2,
/* out0020_em-eta0-phi1*/	1,149,1,6,
/* out0021_em-eta1-phi1*/	2,148,3,3,149,1,10,
/* out0022_em-eta2-phi1*/	2,148,2,5,148,3,13,
/* out0023_em-eta3-phi1*/	8,60,1,12,60,2,9,70,0,4,70,1,2,71,1,3,71,2,12,147,3,6,148,2,11,
/* out0024_em-eta4-phi1*/	8,59,0,1,59,1,14,59,2,4,60,2,5,69,0,1,70,0,10,147,2,7,147,3,10,
/* out0025_em-eta5-phi1*/	6,58,0,1,58,1,12,59,2,11,69,0,6,146,3,8,147,2,9,
/* out0026_em-eta6-phi1*/	10,57,1,2,58,0,4,58,1,3,58,2,15,68,0,1,57,1,1,63,1,1,63,2,2,146,2,16,146,3,8,
/* out0027_em-eta7-phi1*/	8,57,0,6,57,1,11,57,2,3,57,0,13,57,1,1,62,1,4,63,1,9,63,2,1,
/* out0028_em-eta8-phi1*/	10,49,1,3,49,2,3,56,0,1,56,1,5,57,0,3,57,2,8,56,0,4,57,0,1,62,1,6,62,2,10,
/* out0029_em-eta9-phi1*/	6,56,0,9,56,1,3,56,2,2,56,0,4,61,1,12,62,2,2,
/* out0030_em-eta10-phi1*/	9,19,2,11,19,3,2,48,1,1,48,2,1,56,0,3,56,2,4,55,0,1,61,1,1,61,2,13,
/* out0031_em-eta11-phi1*/	8,18,5,3,19,0,4,19,2,5,19,3,1,19,4,9,19,5,14,48,2,1,60,1,11,
/* out0032_em-eta12-phi1*/	7,6,0,5,6,3,2,18,4,11,18,5,11,19,0,3,60,0,2,60,2,8,
/* out0033_em-eta13-phi1*/	7,6,0,10,6,1,3,17,2,10,17,5,3,18,4,1,59,1,6,60,2,2,
/* out0034_em-eta14-phi1*/	7,2,3,1,6,1,2,16,5,8,17,5,12,59,0,3,59,1,2,59,2,1,
/* out0035_em-eta15-phi1*/	6,2,0,3,2,3,7,16,4,3,16,5,5,59,0,2,59,2,5,
/* out0036_em-eta16-phi1*/	5,2,0,11,2,1,3,2,3,1,58,0,2,58,1,4,
/* out0037_em-eta17-phi1*/	6,2,0,1,2,1,9,3,1,2,5,2,1,5,5,3,58,0,5,
/* out0038_em-eta18-phi1*/	5,0,4,5,2,1,1,3,1,1,4,5,3,5,5,2,
/* out0039_em-eta19-phi1*/	7,0,2,1,0,3,1,0,4,3,0,5,11,1,0,4,1,3,16,1,5,16,
/* out0040_em-eta0-phi2*/	1,153,0,6,
/* out0041_em-eta1-phi2*/	2,152,0,3,153,0,10,
/* out0042_em-eta2-phi2*/	4,71,2,1,82,1,2,152,0,13,152,1,5,
/* out0043_em-eta3-phi2*/	8,70,1,13,71,1,13,71,2,3,82,0,16,82,1,2,82,2,1,151,0,6,152,1,11,
/* out0044_em-eta4-phi2*/	7,69,1,9,70,0,2,70,1,1,70,2,16,81,0,7,151,0,10,151,1,7,
/* out0045_em-eta5-phi2*/	6,68,1,1,69,0,9,69,1,6,69,2,13,150,0,8,151,1,9,
/* out0046_em-eta6-phi2*/	7,58,2,1,68,0,11,68,1,9,68,2,2,57,1,4,150,0,8,150,1,16,
/* out0047_em-eta7-phi2*/	10,57,1,3,57,2,3,67,0,2,67,1,3,68,0,4,68,2,4,50,0,1,57,0,2,57,1,10,57,2,12,
/* out0048_em-eta8-phi2*/	8,56,1,3,57,2,2,67,0,11,50,0,1,56,0,3,56,1,13,56,2,1,57,2,4,
/* out0049_em-eta9-phi2*/	7,56,1,5,56,2,6,66,0,1,67,0,1,55,1,2,56,0,5,56,2,10,
/* out0050_em-eta10-phi2*/	7,18,3,9,19,3,11,56,2,4,66,0,3,55,0,9,55,1,5,61,2,1,
/* out0051_em-eta11-phi2*/	12,18,0,2,18,1,3,18,2,15,18,3,7,19,0,3,19,3,2,19,4,7,54,1,1,55,0,6,55,2,3,60,1,3,60,2,1,
/* out0052_em-eta12-phi2*/	8,17,3,2,18,1,4,18,2,1,18,4,4,19,0,6,19,1,15,54,0,6,60,2,4,
/* out0053_em-eta13-phi2*/	7,16,2,1,17,2,6,17,3,12,17,4,7,17,5,1,54,0,4,59,1,4,
/* out0054_em-eta14-phi2*/	6,16,2,2,16,5,1,17,0,11,17,4,9,59,1,3,59,2,4,
/* out0055_em-eta15-phi2*/	6,16,4,11,16,5,2,17,0,2,17,1,3,53,0,1,59,2,5,
/* out0056_em-eta16-phi2*/	4,2,0,1,5,2,12,16,4,2,58,1,7,
/* out0057_em-eta17-phi2*/	5,5,2,2,5,4,2,5,5,9,58,0,3,58,1,1,
/* out0058_em-eta18-phi2*/	4,4,5,7,5,0,1,5,4,1,5,5,2,
/* out0059_em-eta19-phi2*/	3,0,5,4,4,4,4,4,5,4,
/* out0060_em-eta0-phi3*/	1,153,1,6,
/* out0061_em-eta1-phi3*/	2,152,3,3,153,1,10,
/* out0062_em-eta2-phi3*/	3,82,1,4,152,2,5,152,3,13,
/* out0063_em-eta3-phi3*/	7,81,1,5,82,1,8,82,2,15,124,0,11,124,1,3,151,3,6,152,2,11,
/* out0064_em-eta4-phi3*/	5,81,0,9,81,1,11,81,2,14,151,2,7,151,3,10,
/* out0065_em-eta5-phi3*/	8,69,1,1,69,2,3,80,0,13,80,1,10,80,2,2,81,2,1,150,3,8,151,2,9,
/* out0066_em-eta6-phi3*/	9,68,1,6,68,2,6,79,0,4,79,1,2,80,0,3,80,2,3,52,1,2,150,2,16,150,3,8,
/* out0067_em-eta7-phi3*/	8,67,1,10,68,2,4,79,0,6,50,0,7,50,1,13,50,2,2,52,0,1,52,1,1,
