parameter integer matrixH [0:6481] = {
/* out0274_em-eta14-phi13*/	2, (42,Si,5,5,1),7,(42,Si,5,4,0),1,
/* out0275_em-eta15-phi13*/	3, (42,Si,4,4,2),5,(42,Si,5,5,1),1,(42,Si,5,4,0),1,
/* out0276_em-eta16-phi13*/	2, (42,Si,4,4,1),2,(42,Si,4,4,2),4,
/* out0277_em-eta17-phi13*/	1, (42,Si,4,4,1),5,
/* out0278_em-eta18-phi13*/	1, (42,Si,4,4,1),2,
/* out0279_em-eta19-phi13*/	0, 
/* out0280_em-eta0-phi14*/	1, (42,Sc,3,5,3),7,
/* out0281_em-eta1-phi14*/	2, (42,Sc,3,5,2),9,(42,Sc,3,5,3),9,
/* out0282_em-eta2-phi14*/	2, (42,Sc,2,5,3),11,(42,Sc,3,5,2),7,
/* out0283_em-eta3-phi14*/	2, (42,Sc,2,5,2),12,(42,Sc,2,5,3),5,
/* out0284_em-eta4-phi14*/	2, (42,Sc,1,5,3),13,(42,Sc,2,5,2),4,
/* out0285_em-eta5-phi14*/	2, (42,Sc,1,5,2),14,(42,Sc,1,5,3),3,
/* out0286_em-eta6-phi14*/	2, (42,Sc,0,5,5),16,(42,Sc,1,5,2),2,
/* out0287_em-eta7-phi14*/	1, (42,Sc,0,5,4),16,
/* out0288_em-eta8-phi14*/	1, (42,Sc,0,5,3),15,
/* out0289_em-eta9-phi14*/	4, (42,Si,7,7,0),5,(42,Si,7,7,1),2,(42,Si,7,7,2),12,(42,Sc,0,5,3),1,
/* out0290_em-eta10-phi14*/	3, (42,Si,6,6,2),4,(42,Si,7,7,0),3,(42,Si,7,7,1),9,
/* out0291_em-eta11-phi14*/	3, (42,Si,6,6,0),6,(42,Si,6,6,1),2,(42,Si,6,6,2),6,
/* out0292_em-eta12-phi14*/	3, (42,Si,5,5,2),2,(42,Si,6,6,0),2,(42,Si,6,6,1),7,
/* out0293_em-eta13-phi14*/	2, (42,Si,5,5,0),5,(42,Si,5,5,2),5,
/* out0294_em-eta14-phi14*/	2, (42,Si,5,5,0),4,(42,Si,5,5,1),5,
/* out0295_em-eta15-phi14*/	3, (42,Si,4,4,0),1,(42,Si,4,4,2),4,(42,Si,5,5,1),2,
/* out0296_em-eta16-phi14*/	2, (42,Si,4,4,0),4,(42,Si,4,4,2),1,
/* out0297_em-eta17-phi14*/	2, (42,Si,4,4,0),3,(42,Si,4,4,1),2,
/* out0298_em-eta18-phi14*/	1, (42,Si,4,4,1),1,
/* out0299_em-eta19-phi14*/	0, 
/* out0300_em-eta0-phi15*/	1, (42,Sc,3,6,0),7,
/* out0301_em-eta1-phi15*/	2, (42,Sc,3,6,0),9,(42,Sc,3,6,1),9,
/* out0302_em-eta2-phi15*/	2, (42,Sc,2,6,0),11,(42,Sc,3,6,1),7,
/* out0303_em-eta3-phi15*/	2, (42,Sc,2,6,0),5,(42,Sc,2,6,1),12,
/* out0304_em-eta4-phi15*/	2, (42,Sc,1,6,0),13,(42,Sc,2,6,1),4,
/* out0305_em-eta5-phi15*/	2, (42,Sc,1,6,0),3,(42,Sc,1,6,1),14,
/* out0306_em-eta6-phi15*/	2, (42,Sc,0,6,0),16,(42,Sc,1,6,1),2,
/* out0307_em-eta7-phi15*/	1, (42,Sc,0,6,1),16,
/* out0308_em-eta8-phi15*/	1, (42,Sc,0,6,2),15,
/* out0309_em-eta9-phi15*/	5, (42,Si,6,7,1),1,(42,Si,7,8,0),13,(42,Si,7,8,2),4,(42,Si,7,7,0),5,(42,Sc,0,6,2),1,
/* out0310_em-eta10-phi15*/	3, (42,Si,6,7,0),12,(42,Si,6,7,1),2,(42,Si,7,7,0),3,
/* out0311_em-eta11-phi15*/	5, (42,Si,5,6,0),1,(42,Si,5,6,1),1,(42,Si,6,7,0),4,(42,Si,6,7,2),2,(42,Si,6,6,0),6,
/* out0312_em-eta12-phi15*/	2, (42,Si,5,6,0),9,(42,Si,6,6,0),2,
/* out0313_em-eta13-phi15*/	3, (42,Si,5,6,0),4,(42,Si,5,6,2),1,(42,Si,5,5,0),4,
/* out0314_em-eta14-phi15*/	2, (42,Si,4,5,0),4,(42,Si,5,5,0),3,
/* out0315_em-eta15-phi15*/	2, (42,Si,4,5,0),6,(42,Si,4,4,0),1,
/* out0316_em-eta16-phi15*/	2, (42,Si,4,5,0),1,(42,Si,4,4,0),4,
/* out0317_em-eta17-phi15*/	2, (42,Si,3,4,0),3,(42,Si,4,4,0),3,
/* out0318_em-eta18-phi15*/	2, (42,Si,3,4,0),2,(42,Si,3,4,1),1,
/* out0319_em-eta19-phi15*/	0, 
/* out0320_em-eta0-phi16*/	1, (42,Sc,3,6,3),7,
/* out0321_em-eta1-phi16*/	2, (42,Sc,3,6,2),9,(42,Sc,3,6,3),9,
/* out0322_em-eta2-phi16*/	2, (42,Sc,2,6,3),11,(42,Sc,3,6,2),7,
/* out0323_em-eta3-phi16*/	2, (42,Sc,2,6,2),12,(42,Sc,2,6,3),5,
/* out0324_em-eta4-phi16*/	2, (42,Sc,1,6,3),13,(42,Sc,2,6,2),4,
/* out0325_em-eta5-phi16*/	2, (42,Sc,1,6,2),14,(42,Sc,1,6,3),3,
/* out0326_em-eta6-phi16*/	2, (42,Sc,0,6,5),16,(42,Sc,1,6,2),2,
/* out0327_em-eta7-phi16*/	1, (42,Sc,0,6,4),16,
/* out0328_em-eta8-phi16*/	2, (42,Si,7,8,0),1,(42,Sc,0,6,3),15,
/* out0329_em-eta9-phi16*/	5, (42,Si,6,8,0),7,(42,Si,6,7,1),3,(42,Si,7,8,0),2,(42,Si,7,8,2),12,(42,Sc,0,6,3),1,
/* out0330_em-eta10-phi16*/	3, (42,Si,6,8,0),1,(42,Si,6,7,1),10,(42,Si,6,7,2),5,
/* out0331_em-eta11-phi16*/	3, (42,Si,5,7,0),1,(42,Si,5,6,1),5,(42,Si,6,7,2),8,
/* out0332_em-eta12-phi16*/	3, (42,Si,5,6,0),2,(42,Si,5,6,1),7,(42,Si,5,6,2),3,
/* out0333_em-eta13-phi16*/	2, (42,Si,4,5,1),1,(42,Si,5,6,2),8,
/* out0334_em-eta14-phi16*/	2, (42,Si,4,5,0),1,(42,Si,4,5,1),7,
/* out0335_em-eta15-phi16*/	3, (42,Si,4,5,0),3,(42,Si,4,5,1),1,(42,Si,4,5,2),3,
/* out0336_em-eta16-phi16*/	3, (42,Si,3,4,0),2,(42,Si,4,5,0),1,(42,Si,4,5,2),3,
/* out0337_em-eta17-phi16*/	1, (42,Si,3,4,0),6,
/* out0338_em-eta18-phi16*/	1, (42,Si,3,4,1),2,
/* out0339_em-eta19-phi16*/	0, 
/* out0340_em-eta0-phi17*/	1, (42,Sc,3,7,0),7,
/* out0341_em-eta1-phi17*/	2, (42,Sc,3,7,0),9,(42,Sc,3,7,1),9,
/* out0342_em-eta2-phi17*/	2, (42,Sc,2,7,0),11,(42,Sc,3,7,1),7,
/* out0343_em-eta3-phi17*/	2, (42,Sc,2,7,0),5,(42,Sc,2,7,1),12,
/* out0344_em-eta4-phi17*/	2, (42,Sc,1,7,0),13,(42,Sc,2,7,1),4,
/* out0345_em-eta5-phi17*/	2, (42,Sc,1,7,0),3,(42,Sc,1,7,1),14,
/* out0346_em-eta6-phi17*/	2, (42,Sc,0,7,0),16,(42,Sc,1,7,1),2,
/* out0347_em-eta7-phi17*/	1, (42,Sc,0,7,1),16,
/* out0348_em-eta8-phi17*/	2, (42,Si,6,8,1),5,(42,Sc,0,7,2),15,
/* out0349_em-eta9-phi17*/	4, (42,Si,6,8,0),6,(42,Si,6,8,1),9,(42,Si,6,8,2),5,(42,Sc,0,7,2),1,
/* out0350_em-eta10-phi17*/	5, (42,Si,5,7,0),2,(42,Si,5,7,1),6,(42,Si,6,8,0),2,(42,Si,6,8,2),6,(42,Si,6,7,2),1,
/* out0351_em-eta11-phi17*/	3, (42,Si,5,7,0),11,(42,Si,5,7,1),1,(42,Si,5,7,2),1,
/* out0352_em-eta12-phi17*/	6, (42,Si,4,6,0),2,(42,Si,4,6,1),1,(42,Si,5,7,0),2,(42,Si,5,7,2),2,(42,Si,5,6,1),3,(42,Si,5,6,2),2,
/* out0353_em-eta13-phi17*/	3, (42,Si,4,6,0),7,(42,Si,4,5,1),1,(42,Si,5,6,2),2,
/* out0354_em-eta14-phi17*/	2, (42,Si,4,6,0),1,(42,Si,4,5,1),6,
/* out0355_em-eta15-phi17*/	1, (42,Si,4,5,2),6,
/* out0356_em-eta16-phi17*/	4, (42,Si,3,5,0),1,(42,Si,3,4,0),2,(42,Si,3,4,1),1,(42,Si,4,5,2),3,
/* out0357_em-eta17-phi17*/	2, (42,Si,3,4,0),1,(42,Si,3,4,1),5,
/* out0358_em-eta18-phi17*/	1, (42,Si,3,4,1),1,
/* out0359_em-eta19-phi17*/	0, 
/* out0360_em-eta0-phi18*/	1, (42,Sc,3,7,3),7,
/* out0361_em-eta1-phi18*/	2, (42,Sc,3,7,2),9,(42,Sc,3,7,3),9,
/* out0362_em-eta2-phi18*/	2, (42,Sc,2,7,3),11,(42,Sc,3,7,2),7,
/* out0363_em-eta3-phi18*/	2, (42,Sc,2,7,2),12,(42,Sc,2,7,3),5,
/* out0364_em-eta4-phi18*/	2, (42,Sc,1,7,3),13,(42,Sc,2,7,2),4,
/* out0365_em-eta5-phi18*/	2, (42,Sc,1,7,2),14,(42,Sc,1,7,3),3,
/* out0366_em-eta6-phi18*/	2, (42,Sc,0,7,5),16,(42,Sc,1,7,2),2,
/* out0367_em-eta7-phi18*/	1, (42,Sc,0,7,4),16,
/* out0368_em-eta8-phi18*/	1, (42,Sc,0,7,3),15,
/* out0369_em-eta9-phi18*/	5, (42,Si,5,8,1),5,(42,Si,5,8,2),4,(42,Si,6,8,1),2,(42,Si,6,8,2),4,(42,Sc,0,7,3),1,
/* out0370_em-eta10-phi18*/	3, (42,Si,5,7,1),6,(42,Si,5,8,1),9,(42,Si,6,8,2),1,
/* out0371_em-eta11-phi18*/	3, (42,Si,4,7,1),1,(42,Si,5,7,1),3,(42,Si,5,7,2),10,
/* out0372_em-eta12-phi18*/	2, (42,Si,4,6,1),8,(42,Si,5,7,2),3,
/* out0373_em-eta13-phi18*/	3, (42,Si,4,6,0),4,(42,Si,4,6,1),3,(42,Si,4,6,2),3,
/* out0374_em-eta14-phi18*/	3, (42,Si,3,5,1),2,(42,Si,4,6,0),2,(42,Si,4,6,2),4,
/* out0375_em-eta15-phi18*/	3, (42,Si,3,5,0),5,(42,Si,3,5,1),1,(42,Si,4,5,2),1,
/* out0376_em-eta16-phi18*/	2, (42,Si,3,5,0),5,(42,Si,3,4,1),1,
/* out0377_em-eta17-phi18*/	2, (42,Si,3,5,0),1,(42,Si,3,4,1),5,
/* out0378_em-eta18-phi18*/	0, 
/* out0379_em-eta19-phi18*/	0, 
/* out0380_em-eta0-phi19*/	1, (42,Sc,3,8,0),7,
/* out0381_em-eta1-phi19*/	2, (42,Sc,3,8,0),9,(42,Sc,3,8,1),9,
/* out0382_em-eta2-phi19*/	2, (42,Sc,2,8,0),11,(42,Sc,3,8,1),7,
/* out0383_em-eta3-phi19*/	2, (42,Sc,2,8,0),5,(42,Sc,2,8,1),12,
/* out0384_em-eta4-phi19*/	2, (42,Sc,1,8,0),13,(42,Sc,2,8,1),4,
/* out0385_em-eta5-phi19*/	2, (42,Sc,1,8,0),3,(42,Sc,1,8,1),14,
/* out0386_em-eta6-phi19*/	2, (42,Sc,0,8,0),16,(42,Sc,1,8,1),2,
/* out0387_em-eta7-phi19*/	1, (42,Sc,0,8,1),16,
/* out0388_em-eta8-phi19*/	1, (42,Sc,0,8,2),15,
/* out0389_em-eta9-phi19*/	3, (42,Si,5,8,0),3,(42,Si,5,8,2),12,(42,Sc,0,8,2),1,
/* out0390_em-eta10-phi19*/	3, (42,Si,4,7,2),3,(42,Si,5,8,0),12,(42,Si,5,8,1),2,
/* out0391_em-eta11-phi19*/	2, (42,Si,4,7,1),8,(42,Si,4,7,2),5,
/* out0392_em-eta12-phi19*/	3, (42,Si,4,6,1),3,(42,Si,4,7,0),2,(42,Si,4,7,1),7,
/* out0393_em-eta13-phi19*/	3, (42,Si,4,6,1),1,(42,Si,4,6,2),6,(42,Si,3,6,1),2,
/* out0394_em-eta14-phi19*/	3, (42,Si,3,5,1),4,(42,Si,4,6,2),3,(42,Si,3,6,1),1,
/* out0395_em-eta15-phi19*/	3, (42,Si,3,5,0),1,(42,Si,3,5,1),5,(42,Si,3,5,2),1,
/* out0396_em-eta16-phi19*/	2, (42,Si,3,5,0),2,(42,Si,3,5,2),3,
/* out0397_em-eta17-phi19*/	2, (42,Si,3,5,0),1,(42,Si,3,5,2),2,
/* out0398_em-eta18-phi19*/	0, 
/* out0399_em-eta19-phi19*/	0, 
/* out0400_em-eta0-phi20*/	1, (42,Sc,3,8,3),7,
/* out0401_em-eta1-phi20*/	2, (42,Sc,3,8,2),9,(42,Sc,3,8,3),9,
/* out0402_em-eta2-phi20*/	2, (42,Sc,2,8,3),11,(42,Sc,3,8,2),7,
/* out0403_em-eta3-phi20*/	2, (42,Sc,2,8,2),12,(42,Sc,2,8,3),5,
/* out0404_em-eta4-phi20*/	2, (42,Sc,1,8,3),13,(42,Sc,2,8,2),4,
/* out0405_em-eta5-phi20*/	2, (42,Sc,1,8,2),14,(42,Sc,1,8,3),3,
/* out0406_em-eta6-phi20*/	2, (42,Sc,0,8,5),16,(42,Sc,1,8,2),2,
/* out0407_em-eta7-phi20*/	1, (42,Sc,0,8,4),16,
/* out0408_em-eta8-phi20*/	1, (42,Sc,0,8,3),15,
/* out0409_em-eta9-phi20*/	4, (42,Si,5,8,0),1,(42,Si,4,8,0),3,(42,Si,4,8,1),8,(42,Sc,0,8,3),1,
/* out0410_em-eta10-phi20*/	2, (42,Si,4,7,2),2,(42,Si,4,8,0),13,
/* out0411_em-eta11-phi20*/	2, (42,Si,4,7,0),7,(42,Si,4,7,2),6,
/* out0412_em-eta12-phi20*/	2, (42,Si,4,7,0),7,(42,Si,3,6,2),4,
/* out0413_em-eta13-phi20*/	2, (42,Si,3,6,1),6,(42,Si,3,6,2),4,
/* out0414_em-eta14-phi20*/	2, (42,Si,3,5,1),1,(42,Si,3,6,1),7,
/* out0415_em-eta15-phi20*/	2, (42,Si,3,5,1),3,(42,Si,3,5,2),4,
/* out0416_em-eta16-phi20*/	1, (42,Si,3,5,2),5,
/* out0417_em-eta17-phi20*/	1, (42,Si,3,5,2),1,
/* out0418_em-eta18-phi20*/	0, 
/* out0419_em-eta19-phi20*/	0, 
/* out0420_em-eta0-phi21*/	1, (42,Sc,3,9,0),7,
/* out0421_em-eta1-phi21*/	2, (42,Sc,3,9,0),9,(42,Sc,3,9,1),9,
/* out0422_em-eta2-phi21*/	2, (42,Sc,2,9,0),11,(42,Sc,3,9,1),7,
/* out0423_em-eta3-phi21*/	2, (42,Sc,2,9,0),5,(42,Sc,2,9,1),12,
/* out0424_em-eta4-phi21*/	2, (42,Sc,1,9,0),13,(42,Sc,2,9,1),4,
/* out0425_em-eta5-phi21*/	2, (42,Sc,1,9,0),3,(42,Sc,1,9,1),14,
/* out0426_em-eta6-phi21*/	2, (42,Sc,0,9,0),16,(42,Sc,1,9,1),2,
/* out0427_em-eta7-phi21*/	1, (42,Sc,0,9,1),16,
/* out0428_em-eta8-phi21*/	1, (42,Sc,0,9,2),15,
/* out0429_em-eta9-phi21*/	4, (42,Si,3,8,1),1,(42,Si,4,8,1),8,(42,Si,4,8,2),3,(42,Sc,0,9,2),1,
/* out0430_em-eta10-phi21*/	2, (42,Si,3,7,2),2,(42,Si,4,8,2),13,
/* out0431_em-eta11-phi21*/	2, (42,Si,3,7,1),7,(42,Si,3,7,2),6,
/* out0432_em-eta12-phi21*/	2, (42,Si,3,6,2),4,(42,Si,3,7,1),7,
/* out0433_em-eta13-phi21*/	2, (42,Si,3,6,0),6,(42,Si,3,6,2),4,
/* out0434_em-eta14-phi21*/	2, (42,Si,2,5,2),1,(42,Si,3,6,0),7,
/* out0435_em-eta15-phi21*/	2, (42,Si,2,5,1),4,(42,Si,2,5,2),3,
/* out0436_em-eta16-phi21*/	1, (42,Si,2,5,1),5,
/* out0437_em-eta17-phi21*/	1, (42,Si,2,5,1),1,
/* out0438_em-eta18-phi21*/	0, 
/* out0439_em-eta19-phi21*/	0, 
/* out0440_em-eta0-phi22*/	1, (42,Sc,3,9,3),7,
/* out0441_em-eta1-phi22*/	2, (42,Sc,3,9,2),9,(42,Sc,3,9,3),9,
/* out0442_em-eta2-phi22*/	2, (42,Sc,2,9,3),11,(42,Sc,3,9,2),7,
/* out0443_em-eta3-phi22*/	2, (42,Sc,2,9,2),12,(42,Sc,2,9,3),5,
/* out0444_em-eta4-phi22*/	2, (42,Sc,1,9,3),13,(42,Sc,2,9,2),4,
/* out0445_em-eta5-phi22*/	2, (42,Sc,1,9,2),14,(42,Sc,1,9,3),3,
/* out0446_em-eta6-phi22*/	2, (42,Sc,0,9,5),16,(42,Sc,1,9,2),2,
/* out0447_em-eta7-phi22*/	1, (42,Sc,0,9,4),16,
/* out0448_em-eta8-phi22*/	1, (42,Sc,0,9,3),15,
/* out0449_em-eta9-phi22*/	3, (42,Si,3,8,1),3,(42,Si,3,8,2),12,(42,Sc,0,9,3),1,
/* out0450_em-eta10-phi22*/	3, (42,Si,3,7,2),3,(42,Si,3,8,0),2,(42,Si,3,8,1),12,
/* out0451_em-eta11-phi22*/	2, (42,Si,3,7,0),8,(42,Si,3,7,2),5,
/* out0452_em-eta12-phi22*/	3, (42,Si,2,6,2),3,(42,Si,3,7,0),7,(42,Si,3,7,1),2,
/* out0453_em-eta13-phi22*/	3, (42,Si,2,6,1),6,(42,Si,2,6,2),1,(42,Si,3,6,0),2,
/* out0454_em-eta14-phi22*/	3, (42,Si,2,5,2),4,(42,Si,2,6,1),3,(42,Si,3,6,0),1,
/* out0455_em-eta15-phi22*/	3, (42,Si,2,5,0),1,(42,Si,2,5,1),1,(42,Si,2,5,2),5,
/* out0456_em-eta16-phi22*/	2, (42,Si,2,5,0),2,(42,Si,2,5,1),3,
/* out0457_em-eta17-phi22*/	2, (42,Si,2,5,0),1,(42,Si,2,5,1),2,
/* out0458_em-eta18-phi22*/	0, 
/* out0459_em-eta19-phi22*/	0, 
/* out0460_em-eta0-phi23*/	1, (42,Sc,3,10,0),7,
/* out0461_em-eta1-phi23*/	2, (42,Sc,3,10,0),9,(42,Sc,3,10,1),9,
/* out0462_em-eta2-phi23*/	2, (42,Sc,2,10,0),11,(42,Sc,3,10,1),7,
/* out0463_em-eta3-phi23*/	2, (42,Sc,2,10,0),5,(42,Sc,2,10,1),12,
/* out0464_em-eta4-phi23*/	2, (42,Sc,1,10,0),13,(42,Sc,2,10,1),4,
/* out0465_em-eta5-phi23*/	2, (42,Sc,1,10,0),3,(42,Sc,1,10,1),14,
/* out0466_em-eta6-phi23*/	2, (42,Sc,0,10,0),16,(42,Sc,1,10,1),2,
/* out0467_em-eta7-phi23*/	1, (42,Sc,0,10,1),16,
/* out0468_em-eta8-phi23*/	1, (42,Sc,0,10,2),15,
/* out0469_em-eta9-phi23*/	5, (42,Si,2,8,1),4,(42,Si,2,8,2),2,(42,Si,3,8,0),5,(42,Si,3,8,2),4,(42,Sc,0,10,2),1,
/* out0470_em-eta10-phi23*/	3, (42,Si,2,7,2),6,(42,Si,2,8,1),1,(42,Si,3,8,0),9,
/* out0471_em-eta11-phi23*/	3, (42,Si,2,7,1),10,(42,Si,2,7,2),3,(42,Si,3,7,0),1,
/* out0472_em-eta12-phi23*/	2, (42,Si,2,6,2),8,(42,Si,2,7,1),3,
/* out0473_em-eta13-phi23*/	3, (42,Si,2,6,0),4,(42,Si,2,6,1),3,(42,Si,2,6,2),3,
/* out0474_em-eta14-phi23*/	3, (42,Si,2,5,2),2,(42,Si,2,6,0),2,(42,Si,2,6,1),4,
/* out0475_em-eta15-phi23*/	3, (42,Si,1,5,1),1,(42,Si,2,5,0),5,(42,Si,2,5,2),1,
/* out0476_em-eta16-phi23*/	2, (42,Si,1,4,1),1,(42,Si,2,5,0),5,
/* out0477_em-eta17-phi23*/	2, (42,Si,1,4,1),5,(42,Si,2,5,0),1,
/* out0478_em-eta18-phi23*/	0, 
/* out0479_em-eta19-phi23*/	0, 
/* out0480_em-eta0-phi24*/	1, (42,Sc,3,10,3),7,
/* out0481_em-eta1-phi24*/	2, (42,Sc,3,10,2),9,(42,Sc,3,10,3),9,
/* out0482_em-eta2-phi24*/	2, (42,Sc,2,10,3),11,(42,Sc,3,10,2),7,
/* out0483_em-eta3-phi24*/	2, (42,Sc,2,10,2),12,(42,Sc,2,10,3),5,
/* out0484_em-eta4-phi24*/	2, (42,Sc,1,10,3),13,(42,Sc,2,10,2),4,
/* out0485_em-eta5-phi24*/	2, (42,Sc,1,10,2),14,(42,Sc,1,10,3),3,
/* out0486_em-eta6-phi24*/	2, (42,Sc,0,10,5),16,(42,Sc,1,10,2),2,
/* out0487_em-eta7-phi24*/	1, (42,Sc,0,10,4),16,
/* out0488_em-eta8-phi24*/	2, (42,Si,2,8,2),5,(42,Sc,0,10,3),15,
/* out0489_em-eta9-phi24*/	4, (42,Si,2,8,0),6,(42,Si,2,8,1),5,(42,Si,2,8,2),9,(42,Sc,0,10,3),1,
/* out0490_em-eta10-phi24*/	5, (42,Si,1,7,1),1,(42,Si,2,7,0),2,(42,Si,2,7,2),6,(42,Si,2,8,0),2,(42,Si,2,8,1),6,
/* out0491_em-eta11-phi24*/	3, (42,Si,2,7,0),11,(42,Si,2,7,1),1,(42,Si,2,7,2),1,
/* out0492_em-eta12-phi24*/	6, (42,Si,1,6,1),2,(42,Si,1,6,2),3,(42,Si,2,6,0),2,(42,Si,2,6,2),1,(42,Si,2,7,0),2,(42,Si,2,7,1),2,
/* out0493_em-eta13-phi24*/	3, (42,Si,1,5,2),1,(42,Si,1,6,1),2,(42,Si,2,6,0),7,
/* out0494_em-eta14-phi24*/	2, (42,Si,1,5,2),6,(42,Si,2,6,0),1,
/* out0495_em-eta15-phi24*/	1, (42,Si,1,5,1),6,
/* out0496_em-eta16-phi24*/	4, (42,Si,1,4,1),1,(42,Si,1,4,2),2,(42,Si,1,5,1),3,(42,Si,2,5,0),1,
/* out0497_em-eta17-phi24*/	2, (42,Si,1,4,1),5,(42,Si,1,4,2),1,
/* out0498_em-eta18-phi24*/	1, (42,Si,1,4,1),1,
/* out0499_em-eta19-phi24*/	0, 
/* out0500_em-eta0-phi25*/	1, (42,Sc,3,11,0),7,
/* out0501_em-eta1-phi25*/	2, (42,Sc,3,11,0),9,(42,Sc,3,11,1),9,
/* out0502_em-eta2-phi25*/	2, (42,Sc,2,11,0),11,(42,Sc,3,11,1),7,
/* out0503_em-eta3-phi25*/	2, (42,Sc,2,11,0),5,(42,Sc,2,11,1),12,
/* out0504_em-eta4-phi25*/	2, (42,Sc,1,11,0),13,(42,Sc,2,11,1),4,
/* out0505_em-eta5-phi25*/	2, (42,Sc,1,11,0),3,(42,Sc,1,11,1),14,
/* out0506_em-eta6-phi25*/	2, (42,Sc,0,11,0),16,(42,Sc,1,11,1),2,
/* out0507_em-eta7-phi25*/	1, (42,Sc,0,11,1),16,
/* out0508_em-eta8-phi25*/	2, (42,Si,1,8,0),1,(42,Sc,0,11,2),15,
/* out0509_em-eta9-phi25*/	5, (42,Si,1,7,2),3,(42,Si,1,8,0),2,(42,Si,1,8,1),12,(42,Si,2,8,0),7,(42,Sc,0,11,2),1,
/* out0510_em-eta10-phi25*/	3, (42,Si,1,7,1),5,(42,Si,1,7,2),10,(42,Si,2,8,0),1,
/* out0511_em-eta11-phi25*/	3, (42,Si,1,6,2),5,(42,Si,1,7,1),8,(42,Si,2,7,0),1,
/* out0512_em-eta12-phi25*/	3, (42,Si,1,6,0),2,(42,Si,1,6,1),3,(42,Si,1,6,2),7,
/* out0513_em-eta13-phi25*/	2, (42,Si,1,5,2),1,(42,Si,1,6,1),8,
/* out0514_em-eta14-phi25*/	2, (42,Si,1,5,0),1,(42,Si,1,5,2),7,
/* out0515_em-eta15-phi25*/	3, (42,Si,1,5,0),3,(42,Si,1,5,1),3,(42,Si,1,5,2),1,
/* out0516_em-eta16-phi25*/	3, (42,Si,1,4,2),2,(42,Si,1,5,0),1,(42,Si,1,5,1),3,
/* out0517_em-eta17-phi25*/	1, (42,Si,1,4,2),6,
/* out0518_em-eta18-phi25*/	1, (42,Si,1,4,1),2,
/* out0519_em-eta19-phi25*/	0, 
/* out0520_em-eta0-phi26*/	1, (42,Sc,3,11,3),7,
/* out0521_em-eta1-phi26*/	2, (42,Sc,3,11,2),9,(42,Sc,3,11,3),9,
/* out0522_em-eta2-phi26*/	2, (42,Sc,2,11,3),11,(42,Sc,3,11,2),7,
/* out0523_em-eta3-phi26*/	2, (42,Sc,2,11,2),12,(42,Sc,2,11,3),5,
/* out0524_em-eta4-phi26*/	2, (42,Sc,1,11,3),13,(42,Sc,2,11,2),4,
/* out0525_em-eta5-phi26*/	2, (42,Sc,1,11,2),14,(42,Sc,1,11,3),3,
/* out0526_em-eta6-phi26*/	2, (42,Sc,0,11,5),16,(42,Sc,1,11,2),2,
/* out0527_em-eta7-phi26*/	1, (42,Sc,0,11,4),16,
/* out0528_em-eta8-phi26*/	1, (42,Sc,0,11,3),15,
/* out0529_em-eta9-phi26*/	4, (42,Si,1,7,2),1,(42,Si,1,8,0),13,(42,Si,1,8,1),4,(42,Sc,0,11,3),1,
/* out0530_em-eta10-phi26*/	2, (42,Si,1,7,0),12,(42,Si,1,7,2),2,
/* out0531_em-eta11-phi26*/	4, (42,Si,1,6,0),1,(42,Si,1,6,2),1,(42,Si,1,7,0),4,(42,Si,1,7,1),2,
/* out0532_em-eta12-phi26*/	1, (42,Si,1,6,0),9,
/* out0533_em-eta13-phi26*/	2, (42,Si,1,6,0),4,(42,Si,1,6,1),1,
/* out0534_em-eta14-phi26*/	1, (42,Si,1,5,0),4,
/* out0535_em-eta15-phi26*/	1, (42,Si,1,5,0),6,
/* out0536_em-eta16-phi26*/	1, (42,Si,1,5,0),1,
/* out0537_em-eta17-phi26*/	1, (42,Si,1,4,2),3,
/* out0538_em-eta18-phi26*/	2, (42,Si,1,4,1),1,(42,Si,1,4,2),2,
/* out0539_em-eta19-phi26*/	0, 
/* out0540_em-eta0-phi27*/	0, 
/* out0541_em-eta1-phi27*/	0, 
/* out0542_em-eta2-phi27*/	0, 
/* out0543_em-eta3-phi27*/	0, 
/* out0544_em-eta4-phi27*/	0, 
/* out0545_em-eta5-phi27*/	0, 
/* out0546_em-eta6-phi27*/	0, 
/* out0547_em-eta7-phi27*/	0, 
/* out0548_em-eta8-phi27*/	0, 
/* out0549_em-eta9-phi27*/	0, 
/* out0550_em-eta10-phi27*/	0, 
/* out0551_em-eta11-phi27*/	0, 
/* out0552_em-eta12-phi27*/	0, 
/* out0553_em-eta13-phi27*/	0, 
/* out0554_em-eta14-phi27*/	0, 
/* out0555_em-eta15-phi27*/	0, 
/* out0556_em-eta16-phi27*/	0, 
/* out0557_em-eta17-phi27*/	0, 
/* out0558_em-eta18-phi27*/	0, 
/* out0559_em-eta19-phi27*/	0,
};parameter integer matrixH [0:4114] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 560(out0-out559) */
//* max inputs per outputs = 7 */
//* total number of input in adders 1184 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	0, 
/* out0002_em-eta2-phi0*/	0, 
/* out0003_em-eta3-phi0*/	0, 
/* out0004_em-eta4-phi0*/	0, 
/* out0005_em-eta5-phi0*/	0, 
/* out0006_em-eta6-phi0*/	0, 
/* out0007_em-eta7-phi0*/	0, 
/* out0008_em-eta8-phi0*/	0, 
/* out0009_em-eta9-phi0*/	0, 
