parameter integer matrixE [0:1725] = {
/* out0088_em-eta8-phi4*/	5,(23,Si,6,2),3,(23,Si,7,3),1,(30,Si,1,6,1),6,(30,Si,1,6,2),2,(30,Si,1,7,0),7,
/* out0089_em-eta9-phi4*/	4,(23,Si,6,2),3,(30,Si,1,6,0),3,(30,Si,1,6,1),2,(30,Si,1,6,2),9,
/* out0090_em-eta10-phi4*/	6,(23,Si,5,2),3,(30,Si,1,5,8),15,(30,Si,1,5,11),4,(30,Si,5,0,0),1,(30,Si,1,6,0),3,(30,Si,1,6,2),2,
/* out0091_em-eta11-phi4*/	6,(23,Si,5,2),3,(30,Si,1,5,2),6,(30,Si,1,5,3),8,(30,Si,1,5,8),1,(30,Si,1,5,9),14,(30,Si,1,5,10),9,
/* out0092_em-eta12-phi4*/	7,(23,Si,5,2),1,(30,Si,4,0,5),1,(30,Si,4,0,11),7,(30,Si,1,4,5),1,(30,Si,1,5,0),12,(30,Si,1,5,2),1,(30,Si,1,5,3),6,
/* out0093_em-eta13-phi4*/	7,(23,Si,4,1),1,(23,Si,4,2),1,(30,Si,4,0,4),2,(30,Si,4,0,5),8,(30,Si,1,4,5),1,(30,Si,1,4,8),1,(30,Si,1,4,11),12,
/* out0094_em-eta14-phi4*/	6,(23,Si,4,2),1,(30,Si,3,0,8),1,(30,Si,1,4,8),14,(30,Si,1,4,9),3,(30,Si,1,4,10),1,(30,Si,1,4,11),2,
/* out0095_em-eta15-phi4*/	5,(23,Si,3,1),1,(30,Si,3,0,8),2,(30,Si,3,0,11),10,(30,Si,1,4,8),1,(30,Si,1,4,9),5,
/* out0096_em-eta16-phi4*/	4,(23,Si,3,1),1,(30,Si,3,0,5),12,(30,Si,3,0,11),2,(30,Si,1,3,8),1,
/* out0097_em-eta17-phi4*/	4,(23,Si,3,1),1,(30,Si,3,0,4),6,(30,Si,3,0,5),1,(30,Si,1,3,9),5,
/* out0098_em-eta18-phi4*/	7,(23,Si,2,1),1,(23,Si,3,1),1,(30,Si,2,0,1),7,(30,Si,2,0,7),1,(30,Si,3,0,4),1,(30,Si,1,3,3),3,(30,Si,1,3,9),1,
/* out0099_em-eta19-phi4*/	3,(23,Si,2,1),2,(30,Si,2,0,0),9,(30,Si,2,0,1),3,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	0,
/* out0103_em-eta3-phi5*/	5,(23,Si,10,4),3,(23,Si,10,5),6,(30,Si,1,10,0),2,(30,Si,1,10,1),3,(30,Si,1,10,2),16,
/* out0104_em-eta4-phi5*/	8,(23,Si,9,4),8,(23,Si,10,4),1,(23,Si,10,5),2,(30,Si,8,0,0),1,(30,Si,8,0,1),3,(30,Si,1,9,0),5,(30,Si,1,9,2),9,(30,Si,1,10,0),1,
/* out0105_em-eta5-phi5*/	8,(23,Si,8,3),1,(23,Si,8,4),4,(23,Si,9,4),4,(30,Si,8,0,0),15,(30,Si,8,0,1),1,(30,Si,8,0,2),3,(30,Si,1,8,2),6,(30,Si,1,9,0),3,
/* out0106_em-eta6-phi5*/	7,(23,Si,7,3),2,(23,Si,8,4),4,(30,Si,7,0,0),11,(30,Si,7,0,1),4,(30,Si,8,0,2),1,(30,Si,1,8,0),5,(30,Si,1,8,2),1,
/* out0107_em-eta7-phi5*/	7,(23,Si,7,3),5,(30,Si,6,0,0),1,(30,Si,6,0,1),3,(30,Si,7,0,0),5,(30,Si,7,0,2),4,(30,Si,1,7,0),2,(30,Si,1,7,2),4,
/* out0108_em-eta8-phi5*/	6,(23,Si,6,3),3,(23,Si,7,3),2,(30,Si,6,0,0),13,(30,Si,6,0,1),1,(30,Si,6,0,2),1,(30,Si,1,7,0),1,
/* out0109_em-eta9-phi5*/	6,(23,Si,6,3),4,(30,Si,5,0,0),2,(30,Si,5,0,1),3,(30,Si,6,0,0),2,(30,Si,6,0,2),3,(30,Si,1,6,2),3,
/* out0110_em-eta10-phi5*/	5,(23,Si,5,2),2,(23,Si,6,3),1,(30,Si,5,0,0),10,(30,Si,5,0,1),1,(30,Si,5,0,2),1,
/* out0111_em-eta11-phi5*/	6,(23,Si,5,2),3,(30,Si,4,0,8),8,(30,Si,1,5,3),2,(30,Si,1,5,9),2,(30,Si,5,0,0),3,(30,Si,5,0,2),3,
/* out0112_em-eta12-phi5*/	6,(23,Si,4,2),1,(23,Si,5,2),1,(30,Si,4,0,8),8,(30,Si,4,0,9),3,(30,Si,4,0,10),11,(30,Si,4,0,11),9,
/* out0113_em-eta13-phi5*/	5,(23,Si,4,2),2,(30,Si,4,0,4),4,(30,Si,4,0,5),7,(30,Si,4,0,6),12,(30,Si,4,0,7),2,
/* out0114_em-eta14-phi5*/	5,(23,Si,4,2),2,(30,Si,3,0,8),9,(30,Si,3,0,9),1,(30,Si,4,0,4),10,(30,Si,4,0,7),2,
/* out0115_em-eta15-phi5*/	6,(23,Si,3,1),1,(23,Si,4,2),1,(30,Si,3,0,8),4,(30,Si,3,0,9),3,(30,Si,3,0,10),8,(30,Si,3,0,11),4,
/* out0116_em-eta16-phi5*/	4,(23,Si,3,1),1,(30,Si,3,0,5),2,(30,Si,3,0,6),10,(30,Si,3,0,10),4,
/* out0117_em-eta17-phi5*/	5,(23,Si,3,1),1,(30,Si,3,0,4),6,(30,Si,3,0,5),1,(30,Si,3,0,6),2,(30,Si,3,0,7),3,
/* out0118_em-eta18-phi5*/	7,(23,Si,2,1),1,(23,Si,3,1),1,(30,Si,2,0,1),2,(30,Si,2,0,2),1,(30,Si,2,0,6),1,(30,Si,2,0,7),11,(30,Si,3,0,4),3,
/* out0119_em-eta19-phi5*/	6,(23,Si,2,1),2,(30,Si,2,0,0),4,(30,Si,2,0,1),4,(30,Si,2,0,2),11,(30,Si,2,0,3),2,(30,Si,2,0,6),3,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	0,
/* out0123_em-eta3-phi6*/	5,(23,Si,10,5),6,(23,Si,10,6),3,(30,Si,10,1,0),16,(30,Si,10,1,1),3,(30,Si,10,1,2),2,
/* out0124_em-eta4-phi6*/	6,(23,Si,9,5),8,(23,Si,10,5),2,(30,Si,8,0,1),4,(30,Si,9,1,0),5,(30,Si,9,1,1),9,(30,Si,10,1,2),1,
/* out0125_em-eta5-phi6*/	8,(23,Si,8,5),1,(23,Si,8,4),4,(23,Si,9,5),4,(30,Si,8,0,1),8,(30,Si,8,0,2),11,(30,Si,8,1,0),5,(30,Si,8,1,1),1,(30,Si,9,1,0),3,
/* out0126_em-eta6-phi6*/	6,(23,Si,7,4),2,(23,Si,8,4),4,(30,Si,7,0,1),12,(30,Si,7,0,2),3,(30,Si,8,0,2),1,(30,Si,8,1,0),6,
/* out0127_em-eta7-phi6*/	5,(23,Si,7,4),5,(30,Si,6,0,1),4,(30,Si,7,0,2),9,(30,Si,7,1,0),2,(30,Si,7,1,1),4,
/* out0128_em-eta8-phi6*/	5,(23,Si,6,3),3,(23,Si,7,4),2,(30,Si,6,0,1),8,(30,Si,6,0,2),7,(30,Si,7,1,0),1,
/* out0129_em-eta9-phi6*/	4,(23,Si,6,3),4,(30,Si,5,0,1),5,(30,Si,6,0,2),5,(30,Si,6,1,0),3,
/* out0130_em-eta10-phi6*/	4,(23,Si,5,3),2,(23,Si,6,3),1,(30,Si,5,0,1),6,(30,Si,5,0,2),5,
/* out0131_em-eta11-phi6*/	6,(23,Si,5,3),3,(30,Si,4,0,3),2,(30,Si,4,0,9),7,(30,Si,5,1,5),2,(30,Si,5,1,11),2,(30,Si,5,0,2),6,
/* out0132_em-eta12-phi6*/	7,(23,Si,4,2),1,(23,Si,5,3),1,(30,Si,4,0,0),1,(30,Si,4,0,2),8,(30,Si,4,0,3),12,(30,Si,4,0,9),6,(30,Si,4,0,10),5,
/* out0133_em-eta13-phi6*/	5,(23,Si,4,2),2,(30,Si,4,0,1),9,(30,Si,4,0,2),8,(30,Si,4,0,6),4,(30,Si,4,0,7),3,
/* out0134_em-eta14-phi6*/	5,(23,Si,4,2),2,(30,Si,3,0,3),2,(30,Si,3,0,9),8,(30,Si,4,0,1),2,(30,Si,4,0,7),9,
/* out0135_em-eta15-phi6*/	6,(23,Si,3,2),1,(23,Si,4,2),1,(30,Si,3,0,2),5,(30,Si,3,0,3),5,(30,Si,3,0,9),4,(30,Si,3,0,10),4,
/* out0136_em-eta16-phi6*/	4,(23,Si,3,2),1,(30,Si,3,0,1),1,(30,Si,3,0,2),11,(30,Si,3,0,6),3,
/* out0137_em-eta17-phi6*/	4,(23,Si,3,2),1,(30,Si,3,0,1),2,(30,Si,3,0,6),1,(30,Si,3,0,7),9,
/* out0138_em-eta18-phi6*/	5,(23,Si,2,1),1,(23,Si,3,2),1,(30,Si,2,0,4),7,(30,Si,2,0,7),4,(30,Si,3,0,7),3,
/* out0139_em-eta19-phi6*/	7,(23,Si,2,1),2,(30,Si,2,0,2),4,(30,Si,2,0,3),6,(30,Si,2,0,5),1,(30,Si,2,0,6),11,(30,Si,2,0,9),1,(30,Si,2,0,11),1,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	3,(30,Si,10,1,1),1,(30,Si,11,2,0),1,(30,Si,11,2,2),3,
/* out0143_em-eta3-phi7*/	5,(23,Si,10,6),11,(30,Si,10,1,1),12,(30,Si,10,1,2),12,(30,Si,10,2,1),9,(30,Si,11,2,0),11,
/* out0144_em-eta4-phi7*/	9,(23,Si,9,6),5,(23,Si,9,5),3,(23,Si,10,6),2,(30,Si,9,1,0),3,(30,Si,9,1,1),7,(30,Si,9,1,2),15,(30,Si,10,1,2),1,(30,Si,9,2,0),2,(30,Si,10,2,0),7,
/* out0145_em-eta5-phi7*/	9,(23,Si,8,5),6,(23,Si,9,6),1,(23,Si,9,5),1,(30,Si,8,1,0),2,(30,Si,8,1,1),15,(30,Si,8,1,2),1,(30,Si,9,1,0),5,(30,Si,9,1,2),1,(30,Si,9,2,0),4,
/* out0146_em-eta6-phi7*/	6,(23,Si,7,4),1,(23,Si,8,5),5,(30,Si,7,1,1),5,(30,Si,7,1,2),1,(30,Si,8,1,0),3,(30,Si,8,1,2),14,
/* out0147_em-eta7-phi7*/	5,(23,Si,7,5),1,(23,Si,7,4),5,(30,Si,7,1,0),6,(30,Si,7,1,1),7,(30,Si,7,1,2),7,
/* out0148_em-eta8-phi7*/	5,(23,Si,6,4),3,(23,Si,7,4),1,(30,Si,6,1,0),2,(30,Si,6,1,1),6,(30,Si,7,1,0),7,
/* out0149_em-eta9-phi7*/	4,(23,Si,6,4),3,(30,Si,6,1,0),9,(30,Si,6,1,1),2,(30,Si,6,1,2),3,
/* out0150_em-eta10-phi7*/	7,(23,Si,5,3),3,(30,Si,5,1,8),15,(30,Si,5,1,9),4,(30,Si,5,0,1),1,(30,Si,5,0,2),1,(30,Si,6,1,0),2,(30,Si,6,1,2),3,
/* out0151_em-eta11-phi7*/	6,(23,Si,5,3),3,(30,Si,5,1,5),8,(30,Si,5,1,6),6,(30,Si,5,1,8),1,(30,Si,5,1,10),9,(30,Si,5,1,11),14,
/* out0152_em-eta12-phi7*/	7,(23,Si,5,3),1,(30,Si,4,0,0),8,(30,Si,4,0,3),2,(30,Si,4,1,8),1,(30,Si,5,1,4),12,(30,Si,5,1,5),6,(30,Si,5,1,6),1,
/* out0153_em-eta13-phi7*/	6,(23,Si,4,3),1,(23,Si,4,2),1,(30,Si,4,0,0),7,(30,Si,4,0,1),4,(30,Si,4,1,8),9,(30,Si,4,1,11),7,
/* out0154_em-eta14-phi7*/	5,(23,Si,4,2),1,(30,Si,3,0,3),2,(30,Si,4,0,1),1,(30,Si,4,1,5),10,(30,Si,4,1,11),8,
/* out0155_em-eta15-phi7*/	5,(23,Si,3,2),1,(30,Si,3,0,0),6,(30,Si,3,0,3),7,(30,Si,4,1,4),3,(30,Si,4,1,5),3,
/* out0156_em-eta16-phi7*/	4,(23,Si,3,2),1,(30,Si,3,0,0),9,(30,Si,3,0,1),5,(30,Si,3,1,8),1,
/* out0157_em-eta17-phi7*/	3,(23,Si,3,2),1,(30,Si,3,0,1),8,(30,Si,3,1,11),5,
/* out0158_em-eta18-phi7*/	6,(23,Si,2,1),3,(23,Si,3,2),1,(30,Si,2,0,4),8,(30,Si,3,0,7),1,(30,Si,3,1,5),3,(30,Si,3,1,11),1,
/* out0159_em-eta19-phi7*/	7,(23,Si,2,1),2,(30,Si,2,0,3),4,(30,Si,2,0,4),1,(30,Si,2,0,5),11,(30,Si,2,0,6),1,(30,Si,2,0,9),7,(30,Si,2,0,11),7,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	4,(23,Si,10,7),2,(30,Si,11,2,2),7,(30,Si,11,3,0),4,(30,Si,11,3,1),2,
/* out0163_em-eta3-phi8*/	10,(23,Si,10,7),12,(30,Si,10,2,1),7,(30,Si,10,2,2),11,(30,Si,11,2,0),4,(30,Si,11,2,2),6,(30,Si,10,3,0),1,(30,Si,10,3,1),1,(30,Si,11,3,0),12,(30,Si,11,3,1),1,(30,Si,11,3,2),9,
/* out0164_em-eta4-phi8*/	7,(23,Si,9,7),1,(23,Si,9,6),8,(30,Si,9,2,0),2,(30,Si,9,2,1),13,(30,Si,10,2,0),9,(30,Si,10,2,2),5,(30,Si,10,3,0),6,
/* out0165_em-eta5-phi8*/	7,(23,Si,8,6),4,(23,Si,8,5),2,(23,Si,9,6),2,(30,Si,8,2,1),4,(30,Si,9,2,0),8,(30,Si,9,2,1),2,(30,Si,9,2,2),14,
/* out0166_em-eta6-phi8*/	7,(23,Si,7,5),4,(23,Si,8,6),1,(23,Si,8,5),2,(30,Si,8,1,2),1,(30,Si,8,2,0),8,(30,Si,8,2,1),12,(30,Si,8,2,2),3,
/* out0167_em-eta7-phi8*/	4,(23,Si,7,5),5,(30,Si,7,1,2),7,(30,Si,7,2,1),8,(30,Si,8,2,0),5,
/* out0168_em-eta8-phi8*/	6,(23,Si,6,4),4,(23,Si,7,5),1,(30,Si,6,1,1),5,(30,Si,7,1,2),1,(30,Si,7,2,0),7,(30,Si,7,2,1),3,
/* out0169_em-eta9-phi8*/	4,(23,Si,6,4),4,(30,Si,6,1,1),3,(30,Si,6,1,2),8,(30,Si,6,2,1),2,
/* out0170_em-eta10-phi8*/	10,(23,Si,5,4),2,(23,Si,5,3),1,(23,Si,6,4),1,(30,Si,5,1,2),1,(30,Si,5,1,3),13,(30,Si,5,1,9),12,(30,Si,5,1,10),2,(30,Si,6,1,2),2,(30,Si,6,2,0),1,(30,Si,6,2,1),1,
/* out0171_em-eta11-phi8*/	8,(23,Si,5,4),1,(23,Si,5,3),2,(30,Si,5,1,0),2,(30,Si,5,1,1),5,(30,Si,5,1,2),15,(30,Si,5,1,3),3,(30,Si,5,1,6),7,(30,Si,5,1,10),5,
/* out0172_em-eta12-phi8*/	7,(23,Si,4,3),2,(30,Si,4,1,8),2,(30,Si,4,1,9),5,(30,Si,5,1,1),2,(30,Si,5,1,4),4,(30,Si,5,1,6),2,(30,Si,5,1,7),15,
/* out0173_em-eta13-phi8*/	6,(23,Si,4,3),2,(30,Si,4,1,2),1,(30,Si,4,1,8),4,(30,Si,4,1,9),9,(30,Si,4,1,10),11,(30,Si,4,1,11),1,
/* out0174_em-eta14-phi8*/	5,(23,Si,4,3),1,(30,Si,4,1,2),1,(30,Si,4,1,5),2,(30,Si,4,1,6),13,(30,Si,4,1,10),5,
/* out0175_em-eta15-phi8*/	5,(23,Si,3,2),1,(30,Si,3,1,8),1,(30,Si,4,1,4),13,(30,Si,4,1,5),1,(30,Si,4,1,7),3,
/* out0176_em-eta16-phi8*/	4,(23,Si,3,2),1,(30,Si,3,0,0),1,(30,Si,3,1,8),13,(30,Si,3,1,11),1,
/* out0177_em-eta17-phi8*/	3,(23,Si,3,2),1,(30,Si,3,1,10),3,(30,Si,3,1,11),9,
/* out0178_em-eta18-phi8*/	3,(23,Si,3,2),1,(30,Si,3,1,5),9,(30,Si,3,1,6),1,
/* out0179_em-eta19-phi8*/	7,(23,Si,2,1),1,(30,Si,2,0,3),4,(30,Si,2,0,5),4,(30,Si,2,0,9),8,(30,Si,2,0,11),8,(30,Si,3,1,4),4,(30,Si,3,1,5),2,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	3,(23,Si,10,8),2,(30,Si,11,3,1),2,(30,Si,11,4,1),1,
/* out0183_em-eta3-phi9*/	8,(23,Si,9,7),3,(23,Si,10,8),8,(23,Si,10,7),2,(30,Si,10,3,1),10,(30,Si,11,3,1),11,(30,Si,11,3,2),7,(30,Si,11,4,0),5,(30,Si,11,4,1),9,
/* out0184_em-eta4-phi9*/	6,(23,Si,9,7),10,(30,Si,9,2,1),1,(30,Si,9,3,1),4,(30,Si,10,3,0),9,(30,Si,10,3,1),5,(30,Si,10,3,2),15,
/* out0185_em-eta5-phi9*/	7,(23,Si,8,7),1,(23,Si,8,6),8,(30,Si,8,2,2),1,(30,Si,9,2,2),2,(30,Si,9,3,0),15,(30,Si,9,3,1),6,(30,Si,9,3,2),3,
/* out0186_em-eta6-phi9*/	8,(23,Si,7,6),2,(23,Si,7,5),2,(23,Si,8,6),3,(30,Si,8,2,0),1,(30,Si,8,2,2),12,(30,Si,8,3,1),8,(30,Si,9,3,0),1,(30,Si,9,3,2),2,
/* out0187_em-eta7-phi9*/	7,(23,Si,6,5),1,(23,Si,7,6),1,(23,Si,7,5),3,(30,Si,7,2,1),5,(30,Si,7,2,2),8,(30,Si,8,2,0),2,(30,Si,8,3,0),4,
/* out0188_em-eta8-phi9*/	4,(23,Si,6,5),4,(30,Si,6,2,1),1,(30,Si,7,2,0),9,(30,Si,7,2,2),6,
/* out0189_em-eta9-phi9*/	5,(23,Si,5,4),2,(23,Si,6,5),1,(23,Si,6,4),1,(30,Si,6,2,1),11,(30,Si,6,2,2),1,
/* out0190_em-eta10-phi9*/	4,(23,Si,5,4),3,(30,Si,5,1,0),2,(30,Si,6,2,0),10,(30,Si,6,2,1),1,
/* out0191_em-eta11-phi9*/	7,(23,Si,5,4),2,(30,Si,5,1,0),12,(30,Si,5,1,1),4,(30,Si,5,2,3),5,(30,Si,5,2,8),1,(30,Si,5,2,9),13,(30,Si,6,2,0),1,
/* out0192_em-eta12-phi9*/	8,(23,Si,4,3),2,(30,Si,4,1,3),3,(30,Si,4,1,9),2,(30,Si,5,1,1),5,(30,Si,5,1,7),1,(30,Si,5,2,8),15,(30,Si,5,2,9),2,(30,Si,5,2,11),2,
/* out0193_em-eta13-phi9*/	5,(23,Si,4,3),2,(30,Si,4,1,0),6,(30,Si,4,1,2),6,(30,Si,4,1,3),13,(30,Si,5,2,11),1,
/* out0194_em-eta14-phi9*/	6,(23,Si,4,3),2,(30,Si,4,1,0),1,(30,Si,4,1,1),9,(30,Si,4,1,2),8,(30,Si,4,1,6),3,(30,Si,4,1,7),1,
/* out0195_em-eta15-phi9*/	4,(23,Si,3,2),1,(30,Si,3,1,9),5,(30,Si,4,1,1),1,(30,Si,4,1,7),12,
/* out0196_em-eta16-phi9*/	4,(23,Si,3,2),1,(30,Si,3,1,8),1,(30,Si,3,1,9),10,(30,Si,3,1,10),4,
/* out0197_em-eta17-phi9*/	4,(23,Si,3,2),1,(30,Si,3,1,2),1,(30,Si,3,1,6),3,(30,Si,3,1,10),9,
/* out0198_em-eta18-phi9*/	6,(23,Si,3,2),1,(23,Si,2,2),1,(30,Si,3,1,4),1,(30,Si,3,1,5),2,(30,Si,3,1,6),8,(30,Si,3,1,7),1,
/* out0199_em-eta19-phi9*/	3,(23,Si,2,2),1,(30,Si,3,1,4),9,(30,Si,3,1,7),1,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	3,(23,Si,10,8),2,(30,Si,11,4,1),2,(30,Si,11,4,2),2,
/* out0203_em-eta3-phi10*/	9,(23,Si,9,8),7,(23,Si,10,8),4,(30,Si,10,4,1),2,(30,Si,10,4,2),1,(30,Si,11,4,0),11,(30,Si,11,4,1),4,(30,Si,11,4,2),14,(30,Si,11,5,0),2,(30,Si,11,5,2),6,
/* out0204_em-eta4-phi10*/	8,(23,Si,8,7),4,(23,Si,9,8),3,(23,Si,9,7),2,(30,Si,9,3,1),1,(30,Si,10,3,2),1,(30,Si,10,4,0),12,(30,Si,10,4,1),14,(30,Si,10,4,2),7,
/* out0205_em-eta5-phi10*/	7,(23,Si,7,6),1,(23,Si,8,7),7,(30,Si,9,3,1),5,(30,Si,9,3,2),10,(30,Si,9,4,0),9,(30,Si,9,4,1),3,(30,Si,10,4,0),2,
/* out0206_em-eta6-phi10*/	6,(23,Si,7,6),7,(30,Si,8,3,0),1,(30,Si,8,3,1),8,(30,Si,8,3,2),11,(30,Si,9,3,2),1,(30,Si,9,4,0),2,
/* out0207_em-eta7-phi10*/	6,(23,Si,6,5),2,(23,Si,7,6),3,(30,Si,7,2,2),1,(30,Si,7,3,1),6,(30,Si,8,3,0),11,(30,Si,8,3,2),2,
/* out0208_em-eta8-phi10*/	5,(23,Si,6,5),5,(30,Si,6,2,2),1,(30,Si,7,2,2),1,(30,Si,7,3,0),6,(30,Si,7,3,1),9,
/* out0209_em-eta9-phi10*/	4,(23,Si,5,4),1,(23,Si,6,5),2,(30,Si,6,2,2),10,(30,Si,7,3,0),2,
/* out0210_em-eta10-phi10*/	5,(23,Si,5,4),3,(30,Si,5,2,0),6,(30,Si,6,2,0),4,(30,Si,6,2,2),4,(30,Si,6,3,1),1,
/* out0211_em-eta11-phi10*/	8,(23,Si,5,4),2,(23,Si,4,4),1,(30,Si,5,2,0),7,(30,Si,5,2,1),1,(30,Si,5,2,2),14,(30,Si,5,2,3),11,(30,Si,5,2,9),1,(30,Si,5,2,10),4,
/* out0212_em-eta12-phi10*/	6,(23,Si,4,3),1,(23,Si,4,4),1,(30,Si,5,2,5),3,(30,Si,5,2,6),8,(30,Si,5,2,10),12,(30,Si,5,2,11),6,
/* out0213_em-eta13-phi10*/	6,(23,Si,4,3),2,(30,Si,4,1,0),6,(30,Si,5,2,5),7,(30,Si,5,2,11),7,(30,Si,4,2,5),2,(30,Si,4,2,11),3,
/* out0214_em-eta14-phi10*/	6,(23,Si,4,3),1,(23,Si,3,3),1,(30,Si,4,1,0),3,(30,Si,4,1,1),4,(30,Si,4,2,4),3,(30,Si,4,2,5),9,
/* out0215_em-eta15-phi10*/	5,(23,Si,3,3),1,(30,Si,3,1,3),4,(30,Si,3,1,9),1,(30,Si,4,1,1),2,(30,Si,4,2,4),10,
/* out0216_em-eta16-phi10*/	3,(23,Si,3,3),1,(30,Si,3,1,2),2,(30,Si,3,1,3),12,
/* out0217_em-eta17-phi10*/	3,(23,Si,2,2),1,(30,Si,3,1,1),1,(30,Si,3,1,2),11,
/* out0218_em-eta18-phi10*/	5,(23,Si,2,2),1,(30,Si,3,1,1),1,(30,Si,3,1,2),2,(30,Si,3,1,6),4,(30,Si,3,1,7),4,
/* out0219_em-eta19-phi10*/	3,(23,Si,2,2),1,(30,Si,3,1,4),2,(30,Si,3,1,7),6,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	1,(30,Si,11,5,0),1,
/* out0223_em-eta3-phi11*/	6,(23,Si,9,8),4,(23,Si,9,9),8,(30,Si,11,5,0),13,(30,Si,11,5,1),15,(30,Si,11,5,2),9,(30,Si,10,5,1),1,
/* out0224_em-eta4-phi11*/	10,(23,Si,8,7),1,(23,Si,9,8),2,(23,Si,8,8),6,(30,Si,9,4,1),1,(30,Si,10,4,0),2,(30,Si,10,4,2),8,(30,Si,11,5,1),1,(30,Si,11,5,2),1,(30,Si,10,5,0),14,(30,Si,10,5,1),7,
/* out0225_em-eta5-phi11*/	7,(23,Si,8,7),3,(23,Si,7,7),4,(23,Si,8,8),1,(30,Si,9,4,0),3,(30,Si,9,4,1),12,(30,Si,9,4,2),11,(30,Si,10,5,0),2,
/* out0226_em-eta6-phi11*/	7,(23,Si,7,6),2,(23,Si,6,6),1,(23,Si,7,7),4,(30,Si,8,3,2),2,(30,Si,9,4,0),2,(30,Si,9,4,2),5,(30,Si,8,4,2),13,
/* out0227_em-eta7-phi11*/	6,(23,Si,6,6),5,(30,Si,7,3,1),1,(30,Si,7,3,2),6,(30,Si,8,3,2),1,(30,Si,8,4,1),8,(30,Si,8,4,2),3,
/* out0228_em-eta8-phi11*/	5,(23,Si,6,5),1,(23,Si,5,5),1,(23,Si,6,6),2,(30,Si,7,3,0),5,(30,Si,7,3,2),10,
/* out0229_em-eta9-phi11*/	4,(23,Si,5,5),4,(30,Si,7,3,0),3,(30,Si,6,3,1),3,(30,Si,6,3,2),8,
/* out0230_em-eta10-phi11*/	3,(23,Si,5,5),2,(30,Si,5,2,0),1,(30,Si,6,3,1),11,
/* out0231_em-eta11-phi11*/	7,(23,Si,4,4),3,(30,Si,5,2,0),2,(30,Si,5,2,1),15,(30,Si,5,2,2),2,(30,Si,5,2,6),2,(30,Si,5,2,7),9,(30,Si,6,3,1),1,
/* out0232_em-eta12-phi11*/	5,(23,Si,4,4),2,(30,Si,5,2,4),14,(30,Si,5,2,5),4,(30,Si,5,2,6),6,(30,Si,5,2,7),7,
/* out0233_em-eta13-phi11*/	7,(23,Si,3,3),1,(23,Si,4,4),1,(30,Si,5,2,4),2,(30,Si,5,2,5),2,(30,Si,4,2,8),7,(30,Si,4,2,10),1,(30,Si,4,2,11),12,
/* out0234_em-eta14-phi11*/	5,(23,Si,3,3),2,(30,Si,4,2,5),5,(30,Si,4,2,6),10,(30,Si,4,2,10),6,(30,Si,4,2,11),1,
/* out0235_em-eta15-phi11*/	4,(23,Si,3,3),1,(30,Si,4,2,4),3,(30,Si,4,2,6),5,(30,Si,4,2,7),10,
/* out0236_em-eta16-phi11*/	3,(23,Si,3,3),1,(30,Si,3,1,0),9,(30,Si,4,2,7),5,
/* out0237_em-eta17-phi11*/	3,(23,Si,2,2),1,(30,Si,3,1,0),7,(30,Si,3,1,1),5,
/* out0238_em-eta18-phi11*/	3,(23,Si,2,2),1,(30,Si,3,1,1),9,(30,Si,3,1,7),1,
/* out0239_em-eta19-phi11*/	2,(23,Si,2,2),1,(30,Si,3,1,7),3,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	1,(23,Si,9,10),4,
/* out0243_em-eta3-phi12*/	8,(23,Si,8,9),4,(23,Si,9,10),3,(23,Si,8,8),1,(23,Si,9,9),8,(30,Si,10,5,1),1,(30,Si,11,6,0),15,(30,Si,11,6,1),9,(30,Si,11,6,2),13,
/* out0244_em-eta4-phi12*/	10,(23,Si,7,8),1,(23,Si,8,9),2,(23,Si,8,8),7,(30,Si,9,5,2),1,(30,Si,10,5,1),7,(30,Si,10,5,2),14,(30,Si,10,6,1),8,(30,Si,10,6,2),2,(30,Si,11,6,1),1,(30,Si,11,6,2),3,
/* out0245_em-eta5-phi12*/	7,(23,Si,7,8),3,(23,Si,7,7),4,(23,Si,8,8),1,(30,Si,9,5,0),3,(30,Si,9,5,1),11,(30,Si,9,5,2),12,(30,Si,10,5,2),2,
/* out0246_em-eta6-phi12*/	7,(23,Si,6,7),2,(23,Si,6,6),1,(23,Si,7,7),4,(30,Si,8,5,1),2,(30,Si,8,4,0),13,(30,Si,9,5,0),2,(30,Si,9,5,1),5,
/* out0247_em-eta7-phi12*/	5,(23,Si,6,6),5,(30,Si,7,4,2),7,(30,Si,8,5,1),1,(30,Si,8,4,0),3,(30,Si,8,4,1),8,
